entity,period,state,state_code,life,annuity,ah,other,total,deposit
PICA,2021Q2,Alabama,AL,25742278,-418078,9733180,7257268,42314648,2840047
PICA,2021Q2,Alaska,AK,3288508,1595,1549466,7789583,12629152,235209
PICA,2021Q2,Arizona,AZ,35591166,1736193,14723096,112089443,1359791,0
PICA,2021Q2,Arkansas,AR,11778876,30884,5139091,15373701,32322552,1517209
PICA,2021Q2,California,CA,190448238,401417,86244209,1596824269,1873918133,1110352
PICA,2021Q2,Colorado,CO,26306813,1162476,12861981,116767918,157099188,1850595
PICA,2021Q2,Connecticut,CT,23818052,1704464,12746103,47296872,3097675,0
PICA,2021Q2,Delaware,DE,12850498,-11753,3271439,4884255,20994439,229433
PICA,2021Q2,District Of Columbia,DC,9465617,-6239,4328127,3641582,134910,0
PICA,2021Q2,Florida,FL,106320658,1337207,43350589,109052623,981530,0
PICA,2021Q2,Georgia,GA,48212323,857065,18589901,21604301,89263590,21060496
PICA,2021Q2,Hawaii,HI,5949030,33246,3533478,36635101,17908315,0
PICA,2021Q2,Idaho,ID,8048996,107996,2986683,42724483,114681,0
PICA,2021Q2,Illinois,IL,71858495,2503803,39056711,193830707,1259822,0
PICA,2021Q2,Indiana,IN,45734487,536897,14873095,13008389,7510499,0
PICA,2021Q2,Iowa,IA,15027523,158887,7017657,7236030,1905340,0
PICA,2021Q2,Kansas,KS,11726096,50986,5129387,12804584,1792814,0
PICA,2021Q2,Kentucky,KY,18325070,143844,7094160,8175301,33738375,253132
PICA,2021Q2,Louisiana,LA,39393257,141531,9981656,76607742,3368587,0
PICA,2021Q2,Maine,ME,8110246,991141,2727971,10295033,22124391,345585
PICA,2021Q2,Maryland,MD,39771009,285209,17548468,19069973,76674659,358347
PICA,2021Q2,Massachusetts,MA,50325125,686559,32356297,44058978,127426959,13
PICA,2021Q2,Michigan,MI,38278176,557030,26152214,87731460,39,0
PICA,2021Q2,Minnesota,MN,69926676,1457234,13519309,35861895,688195,0
PICA,2021Q2,Mississippi,MS,10733452,11839,5228198,3754289,19727778,1496205594
PICA,2021Q2,Missouri,MO,29841903,249076,13077477,35455785,78624241,33873
PICA,2021Q2,Montana,MT,3769441,421547,3176777,36478897,0,0
PICA,2021Q2,Nebraska,NE,8266098,46568,3150021,4029081,0,0
PICA,2021Q2,Nevada,NV,12912090,-4754,6669286,98579428,0,0
PICA,2021Q2,New Hampshire,NH,9341187,64322,3521303,6630236,19557048,1508904211
PICA,2021Q2,New Jersey,NJ,310359008,89483523,57129882,247077252,0,0
PICA,2021Q2,New Mexico,NM,12399983,207688,3483766,62437321,78528758,0
PICA,2021Q2,New York,NY,164187008,3617109,75918399,255285484,1508904211,0
PICA,2021Q2,North Carolina,NC,41569833,889432,20666765,18701485,81827515,0
PICA,2021Q2,North Dakota,ND,3476297,42115,1900557,7675267,13094236,0
PICA,2021Q2,Ohio,OH,58297643,909620,34629956,83344431,688202,0
PICA,2021Q2,Oklahoma,OK,14700276,262670,7485417,15200530,688202,0
PICA,2021Q2,Oregon,OR,12612603,50440,6725185,207681561,227069789,0
PICA,2021Q2,Pennsylvania,PA,103477189,4739538,43939217,273001785,425157729,0
PICA,2021Q2,Rhode Island,RI,5444960,53671,2029913,3690462,11219006,0
PICA,2021Q2,South Carolina,SC,26451539,103244,14441179,17944867,58940829,0
PICA,2021Q2,South Dakota,SD,2712838,50020,1064492,10978393,14805742,0
PICA,2021Q2,Tennessee,TN,42699168,441145,16497447,26624617,86262376,0
PICA,2021Q2,Texas,TX,136973169,-149064,77145847,68473646,282443598,0
PICA,2021Q2,Utah,UT,8801613,727970,4705663,52063784,66299031,0
PICA,2021Q2,Vermont,VT,3300315,500107,764090,7146550,11711063,0
PICA,2021Q2,Virginia,VA,44230076,824963,20225311,217093270,282373620,0
PICA,2021Q2,Washington,WA,49205343,267200,29301523,313784626,392558693,0
PICA,2021Q2,West Virginia,WV,8913082,419116,4162353,7733331,21227883,0
PICA,2021Q2,Wisconsin,WI,33928501,575758,11298762,23329055,69132077,0
PICA,2021Q2,Wyoming,WY,3018231,14764,1118219,8198347,12349561,0
PICA,2021Q2,American Samoa,AS,0,0,0,0,0,0
PICA,2021Q2,Guam,GU,292121,16370,23731,2554271,2886492,0
PICA,2021Q2,Puerto Rico,PR,2381108,5409,719886,-6481,3099922,0
PICA,2021Q2,U.S. Virgin Islands,VI,47021,3,33048,2551812,2631884,0
PICA,2021Q2,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2021Q3,Alabama,AL,37604817,42500211,14643090,11845466,4371610,0
PICA,2021Q3,Alaska,AK,4723134,1361465,2236281,16118738,24439618,367073
PICA,2021Q3,Arizona,AZ,54088346,117869112,22505421,222119383,416582262,1958218
PICA,2021Q3,Arkansas,AR,18310607,16272432,8130842,26667848,69381729,1987397
PICA,2021Q3,California,CA,287919336,445679561,126246232,3135011408,3994856537,1521950
PICA,2021Q3,Colorado,CO,41449636,156516734,19336051,192814574,410116995,2807877
PICA,2021Q3,Connecticut,CT,36707659,30376069,18477899,58459351,144020978,5441081
PICA,2021Q3,Delaware,DE,18940302,17343233,4532538,8515592,49331665,347029
PICA,2021Q3,District Of Columbia,DC,13790281,4844835,6264769,6801569,193708,0
PICA,2021Q3,Florida,FL,162985708,360544332,65266641,158851413,1451925,0
PICA,2021Q3,Georgia,GA,73651372,114517857,28035016,33991810,26280966,0
PICA,2021Q3,Hawaii,HI,9390522,7486020,5373477,65662640,87912659,45723266
PICA,2021Q3,Idaho,ID,11967947,41976185,4555714,87432979,173480,0
PICA,2021Q3,Illinois,IL,109024548,72722981,56987067,302800951,541535547,1824314
PICA,2021Q3,Indiana,IN,69248529,89706791,22358962,19822238,201136520,11218427
PICA,2021Q3,Iowa,IA,23786130,26571187,11060713,12027010,73445040,2900419
PICA,2021Q3,Kansas,KS,18336694,17749435,7953635,19340713,63380477,2792626
PICA,2021Q3,Kentucky,KY,28994114,21683971,10845941,13053515,74577541,421801
PICA,2021Q3,Louisiana,LA,58067296,13746114,15095324,81214764,168123498,4739922
PICA,2021Q3,Maine,ME,12108869,31777615,4020172,16600381,64507037,483695
PICA,2021Q3,Maryland,MD,61802427,94874947,25949138,28680685,445169,0
PICA,2021Q3,Massachusetts,MA,77438380,392434175,47683798,72984824,590541177,13
PICA,2021Q3,Michigan,MI,57377700,725222675,38310159,104140179,925050713,39
PICA,2021Q3,Minnesota,MN,105005705,35333729,24078099,50930171,215347704,1040995
PICA,2021Q3,Mississippi,MS,16377505,10753159,8029084,7017127,42176875,3092979127
PICA,2021Q3,Missouri,MO,45409553,58274567,19571622,54894406,178150148,33873
PICA,2021Q3,Montana,MT,6108395,5643454,5082937,75251527,92086313,0
PICA,2021Q3,Nebraska,NE,12858267,4725619,4908055,7339436,0,0
PICA,2021Q3,Nevada,NV,19605624,29203881,9881779,201976202,260667486,0
PICA,2021Q3,New Hampshire,NH,14542476,116450023,5510828,10912999,147416326,3112018223
PICA,2021Q3,New Jersey,NJ,461794682,186909870,87557252,325666587,0,0
PICA,2021Q3,New Mexico,NM,19312241,24218734,5381564,93900901,142813439,0
PICA,2021Q3,New York,NY,249941753,131999600,111991306,320987488,3112018223,0
PICA,2021Q3,North Carolina,NC,63553949,135266878,30554556,27847167,0,0
PICA,2021Q3,North Dakota,ND,5179636,357938,2685825,12519184,0,0
PICA,2021Q3,Ohio,OH,92307837,126773690,53053395,135666734,407801656,1040996
PICA,2021Q3,Oklahoma,OK,22872808,50048659,11490391,29833301,114245159,1040996
PICA,2021Q3,Oregon,OR,19641419,63163857,10117090,427149391,520071756,0
PICA,2021Q3,Pennsylvania,PA,160060384,163993790,64509204,451293210,839856589,0
PICA,2021Q3,Rhode Island,RI,8381790,13012943,3152640,6937342,31484715,0
PICA,2021Q3,South Carolina,SC,39818750,68038363,21036240,26320881,155214234,0
PICA,2021Q3,South Dakota,SD,4195677,3093598,1642868,20615374,29547518,0
PICA,2021Q3,Tennessee,TN,65528594,57490605,25078249,42449576,190547023,0
PICA,2021Q3,Texas,TX,207132331,877927806,113117699,121116820,1319294656,0
PICA,2021Q3,Utah,UT,13839175,22408793,6982893,103702387,146933248,0
PICA,2021Q3,Vermont,VT,5026287,16889835,1219927,11598890,34734938,0
PICA,2021Q3,Virginia,VA,67525361,182631357,30487649,227088738,507733105,0
PICA,2021Q3,Washington,WA,70954351,82964415,39060769,644870929,837850464,0
PICA,2021Q3,West Virginia,WV,13455636,8610382,6082526,12538206,40686751,0
PICA,2021Q3,Wisconsin,WI,52350825,33274643,17427405,20098928,123151800,0
PICA,2021Q3,Wyoming,WY,4786309,1998406,1775616,16635554,25195885,0
PICA,2021Q3,American Samoa,AS,0,0,0,0,0,0
PICA,2021Q3,Guam,GU,438756,64720,34078,5303503,5841056,0
PICA,2021Q3,Puerto Rico,PR,3615333,2928864,1047573,-1532,7590238,0
PICA,2021Q3,U.S. Virgin Islands,VI,73062,-4648,48834,5300123,5417371,0
PICA,2021Q3,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2022Q1,Alabama,AL,12006356,2516082,5506808,7116247,1703582,0
PICA,2022Q1,Alaska,AK,1514854,623312,711144,5879292,118031,0
PICA,2022Q1,Arizona,AZ,16626452,45148859,8363492,87401620,615022,0
PICA,2022Q1,Arkansas,AR,6238053,1027082,2695588,11396145,582954,0
PICA,2022Q1,California,CA,91181525,19347407,46756404,1094388090,1251673426,412310
PICA,2022Q1,Colorado,CO,13549906,24704726,6759470,87745627,936780,0
PICA,2022Q1,Connecticut,CT,11604543,62552,7056706,46196120,1749335,0
PICA,2022Q1,Delaware,DE,13626537,-212154,1759966,4204003,19378352,118023
PICA,2022Q1,District Of Columbia,DC,4973524,-56649,2386917,2510165,58594,0
PICA,2022Q1,Florida,FL,53523178,11697272,21845722,120015756,540520,0
PICA,2022Q1,Georgia,GA,24146825,-12228,9753940,17356281,4588129,0
PICA,2022Q1,Hawaii,HI,3190692,1033450,1754795,23934901,29913838,9764481
PICA,2022Q1,Idaho,ID,4660193,4354463,1795705,31878126,42688487,58979
PICA,2022Q1,Illinois,IL,35001581,47300554,20854861,103832206,545320,0
PICA,2022Q1,Indiana,IN,20913646,32245929,8676576,15736943,77573094,4286090
PICA,2022Q1,Iowa,IA,8190194,-177965,4206545,8756958,884401,0
PICA,2022Q1,Kansas,KS,6826226,911834,2937455,10190909,934973,0
PICA,2022Q1,Kentucky,KY,9463614,57407866,3618137,7516978,163244,0
PICA,2022Q1,Louisiana,LA,19057294,105535,5214793,6608000,30985622,1664766
PICA,2022Q1,Maine,ME,4401050,-282168,1618902,10369630,370466,0
PICA,2022Q1,Maryland,MD,20094362,-783701,9499647,17300350,58840,0
PICA,2022Q1,Massachusetts,MA,25596588,-5101699,17120272,18825781,56440942,13
PICA,2022Q1,Michigan,MI,18142927,-8524385,14720749,45122364,39,0
PICA,2022Q1,Minnesota,MN,33252843,362324,6473209,118678794,158767170,353995
PICA,2022Q1,Mississippi,MS,5250471,-148122,2760490,3469758,911669841,0
PICA,2022Q1,Missouri,MO,14974426,32360896,7112264,23174150,0,0
PICA,2022Q1,Montana,MT,2182215,6315278,1850095,26465815,0,0
PICA,2022Q1,Nebraska,NE,5090926,646494,2064511,4287934,12089865,0
PICA,2022Q1,Nevada,NV,6092149,3684637,2984551,72708658,0,0
PICA,2022Q1,New Hampshire,NH,4572403,-1659453,1767714,5627730,10308394,917968942
PICA,2022Q1,New Jersey,NJ,158700806,17233787,30909946,-345538026,0,0
PICA,2022Q1,New Mexico,NM,7683356,15143472,1862977,39299307,63989112,0
PICA,2022Q1,New York,NY,80424855,192857,40344598,118003696,917968942,0
PICA,2022Q1,North Carolina,NC,21438395,2283874,11025628,16575685,51323582,0
PICA,2022Q1,North Dakota,ND,1856389,292730,975921,5156593,8281633,0
PICA,2022Q1,Ohio,OH,32595096,6756771,18468227,57285193,115105287,353988
PICA,2022Q1,Oklahoma,OK,7866583,2448986,3907080,12399280,26621929,353988
PICA,2022Q1,Oregon,OR,6958427,149636432,3731728,150899431,311226017,0
PICA,2022Q1,Pennsylvania,PA,52541461,5509226,24118358,173210440,255379484,0
PICA,2022Q1,Rhode Island,RI,2678055,-176168,1082623,3697440,7281951,0
PICA,2022Q1,South Carolina,SC,13744195,3380179,7624171,13500235,38248779,0
PICA,2022Q1,South Dakota,SD,1415882,4602594,661355,6031348,12711179,0
PICA,2022Q1,Tennessee,TN,21559585,4632317,8941007,18931117,54064026,0
PICA,2022Q1,Texas,TX,66285521,-6216525,36048892,59285450,155403338,0
PICA,2022Q1,Utah,UT,4841804,2178219,2544988,37109375,46674385,0
PICA,2022Q1,Vermont,VT,1708828,-181332,598471,5809309,7935276,0
PICA,2022Q1,Virginia,VA,22394139,-53156,10824307,15717911,48883201,0
PICA,2022Q1,Washington,WA,56859098,49161394,13260638,227177294,346458424,0
PICA,2022Q1,West Virginia,WV,5240055,83807795,2152586,6066731,97267167,0
PICA,2022Q1,Wisconsin,WI,16295746,-87414,6125106,41506702,63840140,0
PICA,2022Q1,Wyoming,WY,1721239,89704794,717325,6179407,98322765,0
PICA,2022Q1,American Samoa,AS,0,0,0,0,0,0
PICA,2022Q1,Guam,GU,136867,7436,17187,1823567,1985057,0
PICA,2022Q1,Puerto Rico,PR,1148328,-42557,449891,2258,1557920,0
PICA,2022Q1,U.S. Virgin Islands,VI,27826,0,23221,1822655,1873702,0
PICA,2022Q1,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2022Q2,Alabama,AL,25353056,76363962,10813072,13190686,125720776,3093138
PICA,2022Q2,Alaska,AK,3631667,781782,1718776,10367208,16499433,527652
PICA,2022Q2,Arizona,AZ,33837917,47540662,16860029,157110949,1439825,0
PICA,2022Q2,Arkansas,AR,12811712,4026439,5226034,20070653,42134838,1218161
PICA,2022Q2,California,CA,196663015,28522680,90799981,1940209226,876584,0
PICA,2022Q2,Colorado,CO,28338595,26703734,12889604,132718165,1897010,0
PICA,2022Q2,Connecticut,CT,24293779,524273,13628639,74054788,112501479,3543339
PICA,2022Q2,Delaware,DE,20566696,49019,3915236,8459438,32990389,362027
PICA,2022Q2,District Of Columbia,DC,10289474,10894,5003328,4417414,19721110,121843
PICA,2022Q2,Florida,FL,108746049,30035854,43491925,218641563,400915391,1074904
PICA,2022Q2,Georgia,GA,50319064,6047373,20036585,34747265,111150287,9288152
PICA,2022Q2,Hawaii,HI,6414841,120556502,3697021,43231542,173899906,18842842
PICA,2022Q2,Idaho,ID,8281549,5289682,3207190,56850635,73629056,118579
PICA,2022Q2,Illinois,IL,73845162,48598262,41923500,209142657,373509581,1141226
PICA,2022Q2,Indiana,IN,44877959,33660376,19361994,29119036,127019365,8129368
PICA,2022Q2,Iowa,IA,17085687,333955,8287567,15880777,41587986,1931429
PICA,2022Q2,Kansas,KS,13694098,5076049,5566914,18197092,42534153,1869923
PICA,2022Q2,Kentucky,KY,20654680,65546622,7931409,13663269,107795980,355407
PICA,2022Q2,Louisiana,LA,35114235,1709376,10167175,12558688,3282669,0
PICA,2022Q2,Maine,ME,8347534,10533639,3118465,18622178,776897,0
PICA,2022Q2,Maryland,MD,42826109,-388,18739449,30734586,92299756,118440
PICA,2022Q2,Massachusetts,MA,50662271,-3078053,33896524,62824199,13,0
PICA,2022Q2,Michigan,MI,38431783,-3422674,27676642,91373565,39,0
PICA,2022Q2,Minnesota,MN,65591460,2858991,13591925,221947667,303990043,711595
PICA,2022Q2,Mississippi,MS,11170888,9978392,5479128,6491913,1905521486,0
PICA,2022Q2,Missouri,MO,31166457,51327708,13982497,41194057,137670719,260620
PICA,2022Q2,Montana,MT,4378530,6518964,3880796,47048748,0,0
PICA,2022Q2,Nebraska,NE,10365989,1160437,4069134,7457716,0,0
PICA,2022Q2,Nevada,NV,12945048,6050301,5863401,129813263,154672013,0
PICA,2022Q2,New Hampshire,NH,9129358,-1047874,4155960,10171836,22409280,1918307140
PICA,2022Q2,New Jersey,NJ,309386420,42043193,65115526,-55583536,360961603,0
PICA,2022Q2,New Mexico,NM,13651968,16195590,3785371,57557523,91190453,0
PICA,2022Q2,New York,NY,162285711,14401272,85258016,226400157,488345156,1918307140
PICA,2022Q2,North Carolina,NC,43664789,55695387,22183363,30540218,0,0
PICA,2022Q2,North Dakota,ND,3972055,171517865,2038622,8934129,186462671,0
PICA,2022Q2,Ohio,OH,63991178,8058901,36958376,106438556,215447011,744058
PICA,2022Q2,Oklahoma,OK,15836660,14388987,7483772,21805599,744058,0
PICA,2022Q2,Oregon,OR,14001794,156394410,7293665,268188834,445878703,0
PICA,2022Q2,Pennsylvania,PA,108586432,21729076,49358542,484354306,664028356,0
PICA,2022Q2,Rhode Island,RI,5432672,-125205,2344192,6551737,14203395,0
PICA,2022Q2,South Carolina,SC,27774875,9996953,14850368,23754961,76377157,0
PICA,2022Q2,South Dakota,SD,2875693,4747600,1175189,13514758,22313239,0
PICA,2022Q2,Tennessee,TN,45093569,32062452,16844898,33165513,127166431,0
PICA,2022Q2,Texas,TX,137299402,27211258,74144770,104298165,342953594,0
PICA,2022Q2,Utah,UT,9866475,2599783,4985065,67023934,84475257,0
PICA,2022Q2,Vermont,VT,3343211,-54034,1048385,10481817,14819378,0
PICA,2022Q2,Virginia,VA,47500650,53637137,22141602,28219730,151499120,0
PICA,2022Q2,Washington,WA,89875271,54074511,30387458,405512984,579850224,0
PICA,2022Q2,West Virginia,WV,9994741,84204839,4237814,10829578,109266973,0
PICA,2022Q2,Wisconsin,WI,35130741,31797194,12040459,54360049,133328442,0
PICA,2022Q2,Wyoming,WY,3480128,89728150,1466624,11105978,105780879,0
PICA,2022Q2,American Samoa,AS,0,0,0,0,0,0
PICA,2022Q2,Guam,GU,269578,15701,28215,3255322,3568815,0
PICA,2022Q2,Puerto Rico,PR,2625453,-41059,784689,4347,3373430,0
PICA,2022Q2,U.S. Virgin Islands,VI,52587,-1,41768,3253514,3347869,0
PICA,2022Q2,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2022Q3,Alabama,AL,40066770,123371003,16961772,15783234,196182779,4590735
PICA,2022Q3,Alaska,AK,5771617,5330565,2858232,13213293,27173707,649052
PICA,2022Q3,Arizona,AZ,48874261,305902690,25282611,197804005,577863567,2366411
PICA,2022Q3,Arkansas,AR,19342408,37896865,8349594,25263840,90852707,1728450
PICA,2022Q3,California,CA,304867393,749966302,139807799,2578889410,1254410,0
PICA,2022Q3,Colorado,CO,42693417,308826355,19555123,161061484,532136379,2820007
PICA,2022Q3,Connecticut,CT,61792325,245204143,19982913,501392750,828372131,4950732
PICA,2022Q3,Delaware,DE,33207095,157886762,5605918,10182391,491000,0
PICA,2022Q3,District Of Columbia,DC,16038057,9136372,7568349,5702701,38445479,223343
PICA,2022Q3,Florida,FL,166340407,928703590,65417370,257069206,1560504,0
PICA,2022Q3,Georgia,GA,75580210,375814662,30220262,42312030,15115792,0
PICA,2022Q3,Hawaii,HI,9585306,143020325,5747869,55997010,1082021053,0
PICA,2022Q3,Idaho,ID,13116158,26873591,5010668,72461291,185767,0
PICA,2022Q3,Illinois,IL,109871634,243765703,63256834,265636143,682530314,1689818
PICA,2022Q3,Indiana,IN,66404332,115039281,27788425,34012669,11704066,0
PICA,2022Q3,Iowa,IA,26434232,139810132,12591775,18564642,197400781,3010861
PICA,2022Q3,Kansas,KS,21035701,43814748,8520012,22292662,95663123,2933121
PICA,2022Q3,Kentucky,KY,32283581,195087307,12031644,16456944,255859476,476769
PICA,2022Q3,Louisiana,LA,51464481,35546352,15382280,15170426,4849954,0
PICA,2022Q3,Maine,ME,12555183,37566595,4857798,22101280,77080856,898297
PICA,2022Q3,Maryland,MD,65585149,184017188,28769881,38018391,316390609,179140
