entity,period,state,state_code,life,annuity,ah,other,total,deposit
PICA,2022Q3,Massachusetts,MA,74152457,105197375,52188119,79093077,13,0
PICA,2022Q3,Michigan,MI,58918273,99151515,41697915,117348730,317116433,39
PICA,2022Q3,Minnesota,MN,101680966,284576624,25439068,243941481,1075795,0
PICA,2022Q3,Mississippi,MS,16796483,30959040,8668442,7877447,64301412,4856366495
PICA,2022Q3,Missouri,MO,47789961,119880334,21714114,50934141,240318550,263007
PICA,2022Q3,Montana,MT,6843576,18304984,5895656,60350615,91394831,0
PICA,2022Q3,Nebraska,NE,16239556,21081980,6082667,8862054,0,0
PICA,2022Q3,Nevada,NV,19206715,74337036,9214021,165959804,0,0
PICA,2022Q3,New Hampshire,NH,12836391,37966541,6283784,12441110,69527826,4874857299
PICA,2022Q3,New Jersey,NJ,429117101,306562565,93950409,107548556,937178631,0
PICA,2022Q3,New Mexico,NM,21167458,41198952,5693778,82321213,150381401,0
PICA,2022Q3,New York,NY,233886680,1208771243,126179702,292126440,1860964065,4874857299
PICA,2022Q3,North Carolina,NC,65813087,1019612465,33108978,36866904,1155401434,0
PICA,2022Q3,North Dakota,ND,6025225,173842637,4012175,11313548,195193585,0
PICA,2022Q3,Ohio,OH,98743535,370104429,56349422,135366573,660563959,1108258
PICA,2022Q3,Oklahoma,OK,23582229,42509816,11422336,27243451,1108258,0
PICA,2022Q3,Oregon,OR,21883288,216197475,11443399,343670634,593194796,0
PICA,2022Q3,Pennsylvania,PA,166779170,285611911,70726047,546692560,1069809689,0
PICA,2022Q3,Rhode Island,RI,7644806,15559403,3611366,7926243,34741818,0
PICA,2022Q3,South Carolina,SC,41341945,241020632,22246754,29179892,333789223,0
PICA,2022Q3,South Dakota,SD,4220879,17536789,1818216,20522903,44098787,0
PICA,2022Q3,Tennessee,TN,70109209,166338727,26639901,41495368,304583205,0
PICA,2022Q3,Texas,TX,210817308,819090544,114177531,127856662,1271942046,0
PICA,2022Q3,Utah,UT,15051514,35018795,7304579,85997719,143372607,0
PICA,2022Q3,Vermont,VT,4977782,262846836,1497126,12926136,282247880,0
PICA,2022Q3,Virginia,VA,73912584,324945532,33886619,34002142,466746877,0
PICA,2022Q3,Washington,WA,119202156,150628194,47493376,520302334,837626060,0
PICA,2022Q3,West Virginia,WV,15933618,131686177,6525250,13389033,167534078,0
PICA,2022Q3,Wisconsin,WI,53768612,92402361,19074207,59649769,224894950,0
PICA,2022Q3,Wyoming,WY,5316670,96823488,2206203,14096999,118443360,0
PICA,2022Q3,American Samoa,AS,0,0,0,0,0,0
PICA,2022Q3,Guam,GU,421778,182099,37726,4188020,4829624,0
PICA,2022Q3,Puerto Rico,PR,3530077,3527908,1083570,11576,8153130,0
PICA,2022Q3,U.S. Virgin Islands,VI,113259,0,61547,4185216,4360022,0
PICA,2022Q3,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2023Q1,Alabama,AL,12581765,5748646,7716311,2797505,729094,0
PICA,2023Q1,Alaska,AK,1683975,408099,1022011,2800938,60852,0
PICA,2023Q1,Arizona,AZ,15507640,55939126,9486065,41288740,1215144,0
PICA,2023Q1,Arkansas,AR,5803827,3700470,2486967,5156732,17147996,508464
PICA,2023Q1,California,CA,97031547,1850581319,51802080,530955293,7674841,0
PICA,2023Q1,Colorado,CO,12602187,17759367,7728069,27998924,66088547,445241
PICA,2023Q1,Connecticut,CT,11017418,10702142,7845766,147680831,1179234,0
PICA,2023Q1,Delaware,DE,8750915,769682,2385292,1753306,13659195,1268691481
PICA,2023Q1,District Of Columbia,DC,5682076,356314,2814549,1235950,10088889,31413958
PICA,2023Q1,Florida,FL,51066851,45515130,25070520,43728238,165380739,5020900
PICA,2023Q1,Georgia,GA,24437548,12343335,12261224,15034490,1409623,0
PICA,2023Q1,Hawaii,HI,3137986,8785134,2192098,12701405,666709,0
PICA,2023Q1,Idaho,ID,3429711,17337706,1814808,16429249,39011474,126113
PICA,2023Q1,Illinois,IL,34425526,12778961,24322231,78061789,149588507,5074545
PICA,2023Q1,Indiana,IN,22782749,1054649,7179091,5487604,793477,0
PICA,2023Q1,Iowa,IA,7720672,944669,4814634,3083386,16563361,818977
PICA,2023Q1,Kansas,KS,5032386,1505896,2277474,4017746,568100,0
PICA,2023Q1,Kentucky,KY,11179184,1972601,6118033,2969834,22239652,980825
PICA,2023Q1,Louisiana,LA,18682470,200206257,5867745,2477163,227233635,514380
PICA,2023Q1,Maine,ME,4074486,826256,1907105,3340807,158818,0
PICA,2023Q1,Maryland,MD,21021438,2479094,11064541,6424232,40989305,894123
PICA,2023Q1,Massachusetts,MA,24760803,17519580,20434798,6330604,69045785,1812028
PICA,2023Q1,Michigan,MI,18466659,3194951,16075054,28359957,66096621,1663672
PICA,2023Q1,Minnesota,MN,29080911,3258912,10997801,14132423,57470047,1408976
PICA,2023Q1,Mississippi,MS,5365104,16371733,3245673,1448684,26431194,449406
PICA,2023Q1,Missouri,MO,14140188,4337334,8139608,9619091,36236221,1479519
PICA,2023Q1,Montana,MT,1785749,5110429,1923906,13020898,21840982,60512
PICA,2023Q1,Nebraska,NE,4767252,1460279,2546557,1430648,152481,0
PICA,2023Q1,Nevada,NV,5129479,33021932,2764600,35753784,487068,0
PICA,2023Q1,New Hampshire,NH,4214563,2415620,2406198,2329753,11366134,183024
PICA,2023Q1,New Jersey,NJ,123220788,97229771,34216349,122627290,377294198,19102561
PICA,2023Q1,New Mexico,NM,5542458,3202931,1082555,24638701,182801,0
PICA,2023Q1,New York,NY,78435501,88186689,47535184,111274096,10615302,0
PICA,2023Q1,North Carolina,NC,20618441,10748602,13012496,6308979,1249026,0
PICA,2023Q1,North Dakota,ND,1895009,45253,1310950,1939897,5191109,60888
PICA,2023Q1,Ohio,OH,29606779,1383217,21355815,26475646,78821457,1399948
PICA,2023Q1,Oklahoma,OK,6017067,1797476,3020230,5378613,16213386,575348
PICA,2023Q1,Oregon,OR,6402923,32400465,4249259,73723112,116775759,1083254
PICA,2023Q1,Pennsylvania,PA,53405000,16504645,25175648,65929190,161014483,3404686
PICA,2023Q1,Rhode Island,RI,2425771,1009106,1411729,1467603,681171,0
PICA,2023Q1,South Carolina,SC,13582224,6437861,10120069,4600717,34740871,1161954
PICA,2023Q1,South Dakota,SD,1184721,1275332,716033,2840074,60882,0
PICA,2023Q1,Tennessee,TN,22270020,4321281,11895429,7209296,45696026,1092755
PICA,2023Q1,Texas,TX,66923088,122665314,42217415,23315447,255121264,3850030
PICA,2023Q1,Utah,UT,3520799,13367701,2385608,19441862,127604,0
PICA,2023Q1,Vermont,VT,1613490,685555,733287,2449698,5482030,135969
PICA,2023Q1,Virginia,VA,23138029,4881325,13472527,6055100,47546981,1505216
PICA,2023Q1,Washington,WA,31680081,51704231,18878113,112704567,214966992,1948054
PICA,2023Q1,West Virginia,WV,4823569,266558,3150024,2490962,10731113,135109
PICA,2023Q1,Wisconsin,WI,16936657,5897376,7778577,5714521,36327131,954682
PICA,2023Q1,Wyoming,WY,1050832,1058735,376302,3001090,5486959,60749
PICA,2023Q1,American Samoa,AS,0,0,0,0,0,0
PICA,2023Q1,Guam,GU,125794,441155,17850,914384,1499183,13
PICA,2023Q1,Puerto Rico,PR,954608,168665,497507,1058,60921,0
PICA,2023Q1,U.S. Virgin Islands,VI,28535,5,24504,913670,52720,0
PICA,2023Q1,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2023Q2,Alabama,AL,26439543,5876731,14702124,7996619,55015017,864563
PICA,2023Q2,Alaska,AK,3398072,404844,2014263,6218174,122252,0
PICA,2023Q2,Arizona,AZ,32032021,56440258,19935524,97777599,206185402,2400653
PICA,2023Q2,Arkansas,AR,11940793,3661904,6906436,12241177,34750310,999664
PICA,2023Q2,California,CA,211792696,1851069843,103387899,1197196513,15064785,0
PICA,2023Q2,Colorado,CO,26853107,17732677,15318685,62813822,122718291,1079423
PICA,2023Q2,Connecticut,CT,23322257,10754855,15164434,199255559,2558030,0
PICA,2023Q2,Delaware,DE,18854998,-308174,4756198,4448465,27751487,2151348779
PICA,2023Q2,District Of Columbia,DC,11712671,354296,5544705,2660073,42439146,0
PICA,2023Q2,Florida,FL,104246656,52700991,48700471,137767820,343415938,10584630
PICA,2023Q2,Georgia,GA,51646908,12523300,24504223,28456777,117131208,2894380
PICA,2023Q2,Hawaii,HI,6293627,8940290,4099235,28526015,47859167,1518038
PICA,2023Q2,Idaho,ID,8131479,17329000,3878533,35954243,248913,0
PICA,2023Q2,Illinois,IL,72370845,12925155,49024784,151219034,9785496,0
PICA,2023Q2,Indiana,IN,44384635,1156798,15108573,17754084,78404090,1393813
PICA,2023Q2,Iowa,IA,16489851,-71114,9993601,9796625,36208963,1563957
PICA,2023Q2,Kansas,KS,12747408,1594396,6373465,10996593,31711862,1130459
PICA,2023Q2,Kentucky,KY,22876854,2040059,11334731,8329928,2159337,0
PICA,2023Q2,Louisiana,LA,37811580,200137686,11679615,7256642,256885523,978113
PICA,2023Q2,Maine,ME,8189482,855124,4241582,11247732,317410,0
PICA,2023Q2,Maryland,MD,43307367,2258165,21394932,18104564,85065028,2118928
PICA,2023Q2,Massachusetts,MA,50864460,18130327,41926766,18495737,129417290,4148121
PICA,2023Q2,Michigan,MI,38758625,3129239,30382396,63196944,135467204,3215005
PICA,2023Q2,Minnesota,MN,58412165,3337630,20941773,46798373,2815375,0
PICA,2023Q2,Mississippi,MS,10753770,16327963,6576763,3770942,37429438,628830
PICA,2023Q2,Missouri,MO,29600305,4913381,16553514,24732897,75800097,2928124
PICA,2023Q2,Montana,MT,4266729,5099722,4732740,28750907,42850098,121912
PICA,2023Q2,Nebraska,NE,9497511,1560328,5323155,4097082,284249,0
PICA,2023Q2,Nevada,NV,12442913,33001169,6795993,80166935,1057661,0
PICA,2023Q2,New Hampshire,NH,8404157,2418800,4812968,6254426,21890351,424219
PICA,2023Q2,New Jersey,NJ,257342485,364482247,69855321,298809881,50674287,0
PICA,2023Q2,New Mexico,NM,15143824,3184100,4372975,38947570,61648469,367001
PICA,2023Q2,New York,NY,156628185,89642444,91144975,194839796,532255400,20676740
PICA,2023Q2,North Carolina,NC,44008986,10019789,25833629,18427076,98289480,2674621
PICA,2023Q2,North Dakota,ND,4155516,44681,2927711,4943188,12071096,122288
PICA,2023Q2,Ohio,OH,61687366,1607314,41333235,54622579,2928867,0
PICA,2023Q2,Oklahoma,OK,15140244,1791575,8391690,12782447,38105956,1197079
PICA,2023Q2,Oregon,OR,12972008,32561658,8645130,163420193,217598989,2207619
PICA,2023Q2,Pennsylvania,PA,107908234,22710616,49946233,171395808,7185479,0
PICA,2023Q2,Rhode Island,RI,5101128,1068676,2812724,3909122,944782,0
PICA,2023Q2,South Carolina,SC,28312795,6344759,17728179,13142664,65528397,2144869
PICA,2023Q2,South Dakota,SD,2511565,1254009,1331539,7219890,12317003,217542
PICA,2023Q2,Tennessee,TN,42186634,3816423,23033288,18658681,87695026,2097736
PICA,2023Q2,Texas,TX,145710157,123021740,89742080,60349536,418823513,7030271
PICA,2023Q2,Utah,UT,8974966,13368205,5655363,42622372,70620906,274475
PICA,2023Q2,Vermont,VT,3205744,695834,1464674,6524318,275734,0
PICA,2023Q2,Virginia,VA,48558223,4851167,25744451,16751966,3061020,0
PICA,2023Q2,Washington,WA,67901475,51538518,42235400,249577751,3977166,0
PICA,2023Q2,West Virginia,WV,8733500,77120,5695165,6386506,20892291,329154
PICA,2023Q2,Wisconsin,WI,34228022,5918034,15218255,17304689,2427953,0
PICA,2023Q2,Wyoming,WY,3300292,1055052,1886862,6870248,13112454,122149
PICA,2023Q2,American Samoa,AS,0,0,0,0,0,0
PICA,2023Q2,Guam,GU,248848,441756,32876,2007646,2731126,13
PICA,2023Q2,Puerto Rico,PR,2419239,82799725,847236,-1950,122321,0
PICA,2023Q2,U.S. Virgin Islands,VI,54739,1,42148,2006463,52720,0
PICA,2023Q2,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2023Q3,Alabama,AL,38776949,10239473,21887067,10113235,81016724,993881
PICA,2023Q3,Alaska,AK,4942756,564617,2981296,9534291,185452,0
PICA,2023Q3,Arizona,AZ,48387119,76216709,29715722,143042212,3422145,0
PICA,2023Q3,Arkansas,AR,18247186,5674800,10266666,17747543,1505264,0
PICA,2023Q3,California,CA,315072713,1920333663,151700590,1809661206,4196768172,23860697
PICA,2023Q3,Colorado,CO,40119192,22186653,23200027,94750247,1635370,0
PICA,2023Q3,Connecticut,CT,35178248,54223856,21738949,239593035,350734088,3808736
PICA,2023Q3,Delaware,DE,24970807,63189187,6905875,6419878,101485747,3726570552
PICA,2023Q3,District Of Columbia,DC,16876890,973083,8162543,4057065,58468266,0
PICA,2023Q3,Florida,FL,157154441,197011874,74291019,175019757,15451875,0
PICA,2023Q3,Georgia,GA,77308997,33801986,37083507,34302277,182496767,4529768
PICA,2023Q3,Hawaii,HI,35631657,10075476,6227345,42362495,94296973,2262589
PICA,2023Q3,Idaho,ID,11875664,18549367,6238944,55935002,375313,0
PICA,2023Q3,Illinois,IL,108684603,25671909,73925366,177607452,385889330,14863807
PICA,2023Q3,Indiana,IN,68201131,31764109,22899734,21702892,144567866,2036586
PICA,2023Q3,Iowa,IA,24757445,717809,15220413,11945537,2361579,0
PICA,2023Q3,Kansas,KS,19199029,2049673,9493085,14621642,1725903,0
PICA,2023Q3,Kentucky,KY,35300293,13588524,17260815,10670563,76820195,2722802
PICA,2023Q3,Louisiana,LA,56972429,195624713,17558760,9269258,279425160,1482563
PICA,2023Q3,Maine,ME,12459090,4228483,6327636,16458967,488882,0
PICA,2023Q3,Maryland,MD,64400892,111609951,31693400,23717834,231422077,3370071
PICA,2023Q3,Massachusetts,MA,75820851,27313440,60137784,24041609,187313684,5991635
PICA,2023Q3,Michigan,MI,58816588,671586169,45025950,92554690,867983397,4799312
PICA,2023Q3,Minnesota,MN,88035526,17546694,31700314,56152018,193434552,4116350
PICA,2023Q3,Mississippi,MS,15741558,16846371,9586612,5091342,47265883,755230
PICA,2023Q3,Missouri,MO,43300587,8143342,24600717,34034315,4897277,0
PICA,2023Q3,Montana,MT,6579251,6068844,6721982,44129661,63499738,232205
PICA,2023Q3,Nebraska,NE,13838379,2380527,7822771,5432715,539027,0
PICA,2023Q3,Nevada,NV,18175405,39237303,10066750,122055484,189534942,1599992
PICA,2023Q3,New Hampshire,NH,12531089,7061558,7428338,8738656,664127,0
PICA,2023Q3,New Jersey,NJ,419976573,1295200119,109009691,427523449,2251709832,83031563
PICA,2023Q3,New Mexico,NM,22216958,5529295,6663136,65371866,99781255,559993
PICA,2023Q3,New York,NY,232399090,118904900,133808444,255917066,45448204,0
PICA,2023Q3,North Carolina,NC,77157850,37720518,38475299,23822733,177176400,4638443
PICA,2023Q3,North Dakota,ND,5692596,223364,3884569,6519456,16319985,185488
PICA,2023Q3,Ohio,OH,94828089,87461054,62711223,67166584,312166950,4360387
PICA,2023Q3,Oklahoma,OK,22368184,3325392,12755059,18853263,57301898,1831794
PICA,2023Q3,Oregon,OR,19193967,35609679,13170241,250173303,318147190,3282019
PICA,2023Q3,Pennsylvania,PA,161398265,397942543,76774065,225138621,10672859,0
PICA,2023Q3,Rhode Island,RI,7555650,2676437,4262061,5311568,1071182,0
PICA,2023Q3,South Carolina,SC,43042623,82212875,25334948,16503887,3143380,0
PICA,2023Q3,South Dakota,SD,3809239,1663479,2035820,12404748,19913286,289594
PICA,2023Q3,Tennessee,TN,61846935,20108270,34291304,24673515,140920024,3065294
PICA,2023Q3,Texas,TX,217353339,135692180,136275470,83889531,10559199,0
PICA,2023Q3,Utah,UT,13417219,16664563,8305201,152336503,569020,0
PICA,2023Q3,Vermont,VT,4725620,-700908,2278003,9041593,486178,0
PICA,2023Q3,Virginia,VA,73445503,21346132,38869156,21191378,4719472,0
PICA,2023Q3,Washington,WA,87507801,62848888,51343789,380425451,6390359,0
PICA,2023Q3,West Virginia,WV,13484976,17911940,8673044,8793570,48863530,548961
PICA,2023Q3,Wisconsin,WI,51296696,9448986,22792735,21819989,105358406,3022562
PICA,2023Q3,Wyoming,WY,5096251,2507111,2824579,10262848,185349,0
PICA,2023Q3,American Samoa,AS,0,0,0,0,0,0
PICA,2023Q3,Guam,GU,370020,507376,51611,3089591,13,0
PICA,2023Q3,Puerto Rico,PR,3518542,84969174,1232689,-25244,89695161,185521
PICA,2023Q3,U.S. Virgin Islands,VI,86244,-8,64778,3088411,3239425,52720
PICA,2023Q3,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2024Q2,Alabama,AL,26517116,153346562,14539665,13930613,276790,0
PICA,2024Q2,Alaska,AK,3679287,10288950,2299110,29098283,45365630,125452
PICA,2024Q2,Arizona,AZ,31348519,92381029,19026412,385285428,528041388,2577414
PICA,2024Q2,Arkansas,AR,12763233,48619315,7497632,41778233,1050626,0
PICA,2024Q2,California,CA,210012160,426487294,116155715,5383714095,6136369264,16154578
PICA,2024Q2,Colorado,CO,26549197,117300802,15457612,280080386,439387997,120323034
PICA,2024Q2,Connecticut,CT,22983724,47451210,13828061,23933806,2585349,0
PICA,2024Q2,Delaware,DE,14862097,34829479,4417823,11359563,65468962,1632809613
PICA,2024Q2,District Of Columbia,DC,11806117,10523293,5684733,10075147,38089290,45818446
PICA,2024Q2,Florida,FL,104599123,509859378,49850429,208842484,10645153,0
PICA,2024Q2,Georgia,GA,53194838,256307673,26368525,30697886,3000622,0
PICA,2024Q2,Hawaii,HI,284017968,22271854,3896453,96521253,406707528,1574412
PICA,2024Q2,Idaho,ID,7861599,22591945,4154524,158188669,299280,0
PICA,2024Q2,Illinois,IL,73081571,174018340,51123625,299370397,9911449,0
PICA,2024Q2,Indiana,IN,41100503,80375443,25733982,21978082,169188010,1860525
PICA,2024Q2,Iowa,IA,16309104,17459092,10088235,15371527,59227958,1621389
PICA,2024Q2,Kansas,KS,12183849,16407095,6568646,16686197,51845787,1106029
PICA,2024Q2,Kentucky,KY,24465596,35852236,11818190,13961628,86097650,1697926
PICA,2024Q2,Louisiana,LA,39493628,738924439,12059163,53532139,844009369,918338
PICA,2024Q2,Maine,ME,8730552,114329353,4273182,14480792,821617,0
PICA,2024Q2,Maryland,MD,43009952,175540786,21557049,22330189,262437976,1958192
PICA,2024Q2,Massachusetts,MA,52149155,298456014,40078336,24120789,4005972,0
PICA,2024Q2,Michigan,MI,34563020,85820830,30153974,84686716,235224540,3303601
PICA,2024Q2,Minnesota,MN,57678948,34033609,19776562,44758500,156247619,2558128
PICA,2024Q2,Mississippi,MS,10267591,137790149,6892798,10904814,165855352,268691
PICA,2024Q2,Missouri,MO,28859024,66504121,17182172,59083457,2835005,0
PICA,2024Q2,Montana,MT,4423850,17327512,4803460,136123837,191206,0
PICA,2024Q2,Nebraska,NE,9013409,19468323,5333578,10878666,44693976,251022
PICA,2024Q2,Nevada,NV,12794279,37712569,6970093,398710343,456187284,1080405
PICA,2024Q2,New Hampshire,NH,8580488,141078052,4806777,12871855,167337172,503018
PICA,2024Q2,New Jersey,NJ,328734547,761720715,75566237,133935238,1299956737,52374481
PICA,2024Q2,New Mexico,NM,14319842,28050166,4615403,131647277,178632688,416689
PICA,2024Q2,New York,NY,149257202,1615236528,84935133,281149860,2130578723,54141742
PICA,2024Q2,North Carolina,NC,45430421,178826758,28443659,20161610,2984116,0
PICA,2024Q2,North Dakota,ND,3834676,1383126,2729858,15908885,23856545,125488
PICA,2024Q2,Ohio,OH,63245741,152804463,39272312,99223377,2929545,0
PICA,2024Q2,Oklahoma,OK,15022570,48397833,8801840,50193362,1214311,0
