entity,period,state,state_code,life,annuity,ah,other,total,deposit
PICA,2024Q2,Oregon,OR,13139907,35852424,9526247,769079073,827597651,2231193
PICA,2024Q2,Pennsylvania,PA,106874665,320140047,53771039,187395010,668180761,7349623
PICA,2024Q2,Rhode Island,RI,5034302,41725228,2980402,10895346,60635278,337885
PICA,2024Q2,South Carolina,SC,28097090,110441164,16898030,14837149,170273433,1982572
PICA,2024Q2,South Dakota,SD,2409017,6637029,1306114,14198248,24550408,152879
PICA,2024Q2,Tennessee,TN,42081830,98407925,23805156,34440790,198735701,2321621
PICA,2024Q2,Texas,TX,142607944,2741070866,90563377,165693045,7513596,0
PICA,2024Q2,Utah,UT,9340975,43689440,5970601,1479067115,1538068131,251030
PICA,2024Q2,Vermont,VT,3328688,22530161,1339061,13118252,40316162,243334
PICA,2024Q2,Virginia,VA,47745899,194880708,26432296,27348041,296406944,3180437
PICA,2024Q2,Washington,WA,64425327,153220810,37439959,1161600080,1416686176,4486794
PICA,2024Q2,West Virginia,WV,8949072,60510990,5367069,12419111,87246242,318953
PICA,2024Q2,Wisconsin,WI,34558696,29441454,15179424,20272774,1882778,0
PICA,2024Q2,Wyoming,WY,3522121,14867432,1979761,29733438,303529,0
PICA,2024Q2,American Samoa,AS,0,0,0,0,0,0
PICA,2024Q2,Guam,GU,233431,191444,39402,9696762,10161039,13
PICA,2024Q2,Puerto Rico,PR,1783665,6392157,5080031,8408,125521,0
PICA,2024Q2,U.S. Virgin Islands,VI,34054,3,28177,9695839,39,0
PICA,2024Q2,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2024Q3,Alabama,AL,39529194,184630251,21893433,16876291,404944,0
PICA,2024Q3,Alaska,AK,5387320,14608862,3594262,34328066,57918510,189652
PICA,2024Q3,Arizona,AZ,48117407,301052807,28537420,456669013,3760294,0
PICA,2024Q3,Arkansas,AR,19514499,66985397,11670139,50312049,148482084,1644374
PICA,2024Q3,California,CA,361645718,905277966,171603119,6480682886,7919209689,24133405
PICA,2024Q3,Colorado,CO,39990210,341373531,23605637,331710838,736680216,130335468
PICA,2024Q3,Connecticut,CT,34673706,172699314,20572862,58773303,286719185,3805149
PICA,2024Q3,Delaware,DE,22264199,59218442,6481373,13744922,101708936,3471925699
PICA,2024Q3,District Of Columbia,DC,17824737,14382472,8842887,12047700,53097796,66006673
PICA,2024Q3,Florida,FL,157868580,1110965419,74431115,261013803,15665162,0
PICA,2024Q3,Georgia,GA,80001120,499284070,40278230,36892795,656456215,4500076
PICA,2024Q3,Hawaii,HI,345849560,37577802,5142190,117035181,2166840,0
PICA,2024Q3,Idaho,ID,12145783,49206757,6489246,188157648,255999434,498547
PICA,2024Q3,Illinois,IL,110690661,274277727,75951756,586343660,15119547,0
PICA,2024Q3,Indiana,IN,63615282,119257499,34838608,27259272,244970661,2669903
PICA,2024Q3,Iowa,IA,24916349,33919184,15514260,18381160,92730953,2429495
PICA,2024Q3,Kansas,KS,18592107,37024270,9867340,21709204,1619629,0
PICA,2024Q3,Kentucky,KY,37155832,118233010,18446410,17031493,190866745,2532501
PICA,2024Q3,Louisiana,LA,58272301,754161387,17855198,56443034,1450802,0
PICA,2024Q3,Maine,ME,12779566,132383826,6478340,17824294,169466026,958963
PICA,2024Q3,Maryland,MD,65772277,303876454,33031332,42706737,2977943,0
PICA,2024Q3,Massachusetts,MA,77521022,360272608,59033670,32611168,529438468,5872798
PICA,2024Q3,Michigan,MI,51013175,142778832,49533762,114632160,357957929,5176920
PICA,2024Q3,Minnesota,MN,90998205,244440670,31964272,56826147,3917436,0
PICA,2024Q3,Mississippi,MS,15615864,147803474,10222331,12939274,186580943,397091
PICA,2024Q3,Missouri,MO,43552990,113057413,25579912,72509548,254699863,4263890
PICA,2024Q3,Montana,MT,6800703,29932208,7522658,160817042,205072611,255406
PICA,2024Q3,Nebraska,NE,13312219,30245335,8288632,12884782,379422,0
PICA,2024Q3,Nevada,NV,19717607,80220877,10786426,494939870,1771841,0
PICA,2024Q3,New Hampshire,NH,12788125,156307518,7478653,15828824,192403120,784892
PICA,2024Q3,New Jersey,NJ,451874023,1200631179,104815986,233596766,1990917954,81640679
PICA,2024Q3,New Mexico,NM,21311659,48657975,7088673,151944869,229003176,766641
PICA,2024Q3,New York,NY,226167281,2531570568,122578547,326672959,64231140,0
PICA,2024Q3,North Carolina,NC,69187188,832113933,42607369,24963538,968872028,4275263
PICA,2024Q3,North Dakota,ND,6228954,2925473,4434032,21278654,34867113,189688
PICA,2024Q3,Ohio,OH,93723291,234020089,59095884,116432175,503271439,4493316
PICA,2024Q3,Oklahoma,OK,22660919,70252371,13541591,59607891,1877735,0
PICA,2024Q3,Oregon,OR,19534952,87869746,14520393,908621135,1030546226,3435703
PICA,2024Q3,Pennsylvania,PA,161974708,492651948,80536636,255043601,990206893,11103656
PICA,2024Q3,Rhode Island,RI,7549683,50261588,4572757,12894080,75278108,776285
PICA,2024Q3,South Carolina,SC,43268864,249436755,24680094,18231580,3122804,0
PICA,2024Q3,South Dakota,SD,3643060,14057217,2042842,18218335,37961454,217079
PICA,2024Q3,Tennessee,TN,64701582,162131141,36670143,41549748,3435685,0
PICA,2024Q3,Texas,TX,220444713,3217639980,137579936,200476543,3776141172,10945325
PICA,2024Q3,Utah,UT,14007199,71583155,8977361,1593212576,1687780291,379389
PICA,2024Q3,Vermont,VT,4907647,216730123,2013792,16278752,342902,0
PICA,2024Q3,Virginia,VA,73561701,337774065,40348982,35825911,4787910,0
PICA,2024Q3,Washington,WA,103838884,384995617,61790357,1392124623,6566921,0
PICA,2024Q3,West Virginia,WV,13318941,70248364,8082688,15306793,106956786,447353
PICA,2024Q3,Wisconsin,WI,51619038,72907096,23106998,26602194,174235326,2511072
PICA,2024Q3,Wyoming,WY,5213156,19431447,2910054,35123321,367729,0
PICA,2024Q3,American Samoa,AS,0,0,0,0,0,0
PICA,2024Q3,Guam,GU,340894,199424,54945,11440346,12035609,13
PICA,2024Q3,Puerto Rico,PR,2488927,44657912,5694469,9570,189721,0
PICA,2024Q3,U.S. Virgin Islands,VI,50703,4,41944,11438457,39,0
PICA,2024Q3,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2025Q1,Alabama,AL,11139722,21289,7891697,2920443,21973151,130126
PICA,2025Q1,Alaska,AK,1319889,391,1132281,5535821,7988382,65100
PICA,2025Q1,Arizona,AZ,14174875,242511,9540270,73480115,97437771,2395447
PICA,2025Q1,Arkansas,AR,5716281,8699,4342471,7983195,18050646,520800
PICA,2025Q1,California,CA,114450594,2642454,59501431,1141309215,8408160,0
PICA,2025Q1,Colorado,CO,9908982,217116,8100499,73375677,5549160,0
PICA,2025Q1,Connecticut,CT,8295681,305712,6996839,29163935,44762167,1245705
PICA,2025Q1,Delaware,DE,6642422,14194,2403653,2059647,882987145,0
PICA,2025Q1,District Of Columbia,DC,5466396,4078,2852929,1884893,15920254,0
PICA,2025Q1,Florida,FL,45109261,751411,24341994,49818552,120021218,4969881
PICA,2025Q1,Georgia,GA,24328011,44806,16338162,5907493,1605098,0
PICA,2025Q1,Hawaii,HI,5570387,23730,1941490,20269962,27805569,545532
PICA,2025Q1,Idaho,ID,3443839,22946,2758152,31518940,37743877,130200
PICA,2025Q1,Illinois,IL,30642123,1040543,25651240,30034145,87368051,5072328
PICA,2025Q1,Indiana,IN,17404363,206810,8855502,4450835,597101,0
PICA,2025Q1,Iowa,IA,7125546,89923,5241915,3025954,781200,0
PICA,2025Q1,Kansas,KS,4938589,14587,3267399,2708513,520800,0
PICA,2025Q1,Kentucky,KY,11144768,51683,6192965,2792485,20181901,886640
PICA,2025Q1,Louisiana,LA,16839088,126641,6146914,32775559,722061,0
PICA,2025Q1,Maine,ME,3842016,131490,2391819,3110043,367448,0
PICA,2025Q1,Maryland,MD,20403952,125171,11279318,4424927,36233368,1298899
PICA,2025Q1,Massachusetts,MA,21353216,186504,19449829,6553566,2138205,0
PICA,2025Q1,Michigan,MI,12769181,176429,17650912,46757240,2006741,0
PICA,2025Q1,Minnesota,MN,29799593,34301,8843799,40365445,1326547,0
PICA,2025Q1,Mississippi,MS,4205458,4781,3322526,2146107,9678872,140882
PICA,2025Q1,Missouri,MO,11485621,27207,7866219,10952259,1425006,0
PICA,2025Q1,Montana,MT,1583051,15867,2327247,25843616,65100,0
PICA,2025Q1,Nebraska,NE,3734642,7616,3199657,2171292,9113207,223103
PICA,2025Q1,Nevada,NV,5173874,215986,3337055,98972821,107699736,699103
PICA,2025Q1,New Hampshire,NH,3564312,288825,2649914,2326662,8829713,267437
PICA,2025Q1,New Jersey,NJ,147555509,529029062,43697020,159862439,880144030,66269278
PICA,2025Q1,New Mexico,NM,6589657,5499,2445457,20623986,29664599,244196
PICA,2025Q1,New York,NY,65461588,8267808,40636279,78100374,192466049,12541694
PICA,2025Q1,North Carolina,NC,18991820,261027,14966682,4104322,1509545,0
PICA,2025Q1,North Dakota,ND,1722816,157,1594846,3319346,6637165,65100
PICA,2025Q1,Ohio,OH,27451986,721757,20419813,17688293,66281849,1347559
PICA,2025Q1,Oklahoma,OK,6539813,55887,4542346,9568287,20706333,585900
PICA,2025Q1,Oregon,OR,5209722,80730,4976909,146157587,156424948,1121134
PICA,2025Q1,Pennsylvania,PA,54449797,3216194,27824345,57046462,3620212,0
PICA,2025Q1,Rhode Island,RI,2111277,34207,1482603,2103989,130200,0
PICA,2025Q1,South Carolina,SC,12668312,52492,10061136,2796442,25578382,977380
PICA,2025Q1,South Dakota,SD,1021757,11094,656671,14723746,16413268,220552
PICA,2025Q1,Tennessee,TN,18845008,275279,12932847,6861370,38914504,976500
PICA,2025Q1,Texas,TX,61004806,-21037569,44684556,30948513,115600306,4612678
PICA,2025Q1,Utah,UT,3549671,18469,3396449,385213989,130200,0
PICA,2025Q1,Vermont,VT,1305238,35956,717528,2319189,89204,0
PICA,2025Q1,Virginia,VA,39366370,115976,13184368,12658031,1562399,0
PICA,2025Q1,Washington,WA,33467964,79001,21611608,221226207,276384780,2109080
PICA,2025Q1,West Virginia,WV,4017491,28989,2416651,2217429,130200,0
PICA,2025Q1,Wisconsin,WI,13587915,57212,7903283,4047218,25595628,598499
PICA,2025Q1,Wyoming,WY,1582105,1507,973029,5687572,8244213,115495
PICA,2025Q1,American Samoa,AS,0,0,0,0,0,0
PICA,2025Q1,Guam,GU,105982,8203,23936,1838757,1976878,0
PICA,2025Q1,Puerto Rico,PR,60781,-20722,555432,2065,65100,0
PICA,2025Q1,U.S. Virgin Islands,VI,15290,1,11424,1838307,1865022,0
PICA,2025Q1,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2025Q2,Alabama,AL,27933927,362128,17414281,5916057,51626393,329436
PICA,2025Q2,Alaska,AK,3234496,2693,2484901,10713205,131000,0
PICA,2025Q2,Arizona,AZ,28846856,952041,19254153,144285730,193338780,3957569
PICA,2025Q2,Arkansas,AR,13266297,118582,9269566,15928132,1054864,0
PICA,2025Q2,California,CA,241722836,3264728,118649395,2106661514,16850646,0
PICA,2025Q2,Colorado,CO,24485467,707862,16488128,123264817,11711986,0
PICA,2025Q2,Connecticut,CT,20524780,448877,14428030,33501605,3185024,0
PICA,2025Q2,Delaware,DE,13844781,17031,4606721,4105419,22573952,4144692285
PICA,2025Q2,District Of Columbia,DC,12219617,3711,5731667,3652469,39580042,0
PICA,2025Q2,Florida,FL,99004728,4886544,48204494,81449547,233545313,10005443
PICA,2025Q2,Georgia,GA,55853113,515370,34725268,808940159,900033910,3162572
PICA,2025Q2,Hawaii,HI,99070962,47308,3955771,39716706,142790747,1436904
PICA,2025Q2,Idaho,ID,8438913,370581,5937299,62054878,362188,0
PICA,2025Q2,Illinois,IL,68632176,842678,52608759,77373913,10605656,0
PICA,2025Q2,Indiana,IN,35722005,473370,18227068,10107045,1293785,0
PICA,2025Q2,Iowa,IA,17134299,317380,11357289,6536877,35345845,1681308
PICA,2025Q2,Kansas,KS,11386656,21095,6621130,5582843,23611724,1065404
PICA,2025Q2,Kentucky,KY,24410818,947467,12701198,5845156,43904639,1770588
PICA,2025Q2,Louisiana,LA,36469861,242943,12475042,35797034,84984880,1521175
PICA,2025Q2,Maine,ME,7865833,267966,4354060,6110161,18598020,547945
PICA,2025Q2,Maryland,MD,47580704,199466,21941778,10422476,80144424,2221499
PICA,2025Q2,Massachusetts,MA,49075123,458847,38614560,12358410,3952787,0
PICA,2025Q2,Michigan,MI,30413452,122295569,32612424,89174228,3579674,0
PICA,2025Q2,Minnesota,MN,59212043,83672,22026232,50696962,3060869,0
PICA,2025Q2,Mississippi,MS,9994574,115808,7137133,4295112,21542627,359090
PICA,2025Q2,Missouri,MO,26604315,130759,15841763,22283268,2871889,0
PICA,2025Q2,Montana,MT,3864406,101648,4067147,50064288,58097489,210731
PICA,2025Q2,Nebraska,NE,8713738,10872,6083498,4303945,19112053,354903
PICA,2025Q2,Nevada,NV,11486877,725080,7212644,183286024,202710625,1230838
PICA,2025Q2,New Hampshire,NH,8145419,300947,5107573,4732974,18286913,546205
PICA,2025Q2,New Jersey,NJ,257770182,1057598174,77887675,349356145,1742612176,126093441
PICA,2025Q2,New Mexico,NM,13875710,100011,4784133,62500543,446631,0
PICA,2025Q2,New York,NY,141930484,8527762,84453447,128706948,20456835,0
PICA,2025Q2,North Carolina,NC,43376068,999101,30612797,8742861,83730827,2951822
PICA,2025Q2,North Dakota,ND,4219352,67550,3175860,5804879,131000,0
PICA,2025Q2,Ohio,OH,57387726,1385660,38506119,34662224,2660736,0
PICA,2025Q2,Oklahoma,OK,15103211,78243,9056172,18638124,42875750,1385945
PICA,2025Q2,Oregon,OR,12175921,105880,10136816,298796595,321215212,2241434
PICA,2025Q2,Pennsylvania,PA,110575804,8295486,52655371,121273565,292800226,7590010
PICA,2025Q2,Rhode Island,RI,4919182,35493,3047125,4185729,512306,0
PICA,2025Q2,South Carolina,SC,27328925,654780,18373499,5852695,2119398,0
PICA,2025Q2,South Dakota,SD,2361164,31983,1240731,20216539,304146,0
PICA,2025Q2,Tennessee,TN,40901958,2022251,26024359,13757815,1965000,0
PICA,2025Q2,Texas,TX,143354376,-22080744,94398933,61198935,9129750,0
PICA,2025Q2,Utah,UT,8342823,20915,6397132,555049100,569809970,284503
PICA,2025Q2,Vermont,VT,2983968,46241,1437124,4728919,9196252,222769
PICA,2025Q2,Virginia,VA,65446041,278639,26191103,43333027,135248810,3233141
PICA,2025Q2,Washington,WA,66681279,501769,43190643,463573406,573947097,4327588
PICA,2025Q2,West Virginia,WV,8896447,160907,4965768,4636323,341643,0
PICA,2025Q2,Wisconsin,WI,29895610,176482,16169316,9187023,55428431,1209307
PICA,2025Q2,Wyoming,WY,3404893,2603,1982974,11090595,181395,0
PICA,2025Q2,American Samoa,AS,0,0,0,0,0,0
PICA,2025Q2,Guam,GU,218433,8813,36443,3561984,0,0
PICA,2025Q2,Puerto Rico,PR,1026139,-19809,8306281,6345,131000,0
PICA,2025Q2,U.S. Virgin Islands,VI,28500,12,24378,3561070,3613960,0
PICA,2025Q2,Northern Mariana Islands,MP,0,0,0,0,0,0
PICA,2025Q3,Alabama,AL,41102984,39176159,26366884,8807355,115453382,463784
PICA,2025Q3,Alaska,AK,4640176,910136,3535679,16192653,25278644,198300
PICA,2025Q3,Arizona,AZ,44549398,71426865,28524329,218129905,362630497,5556038
PICA,2025Q3,Arkansas,AR,20237446,18011314,13371616,23960826,1593264,0
PICA,2025Q3,California,CA,347665384,271655142,178822366,3111260574,27132124,0
PICA,2025Q3,Colorado,CO,37817404,46055042,25251634,184616183,293740263,40365713
PICA,2025Q3,Connecticut,CT,30562130,165988486,21380814,84034185,301965615,4510562
PICA,2025Q3,Delaware,DE,20984139,5347419,6736559,6230362,6658399409,0
PICA,2025Q3,District Of Columbia,DC,18582702,603486,8530248,5528109,33244545,55829686
PICA,2025Q3,Florida,FL,151014819,199719737,73254191,147555715,571544462,15699290
PICA,2025Q3,Georgia,GA,86902464,39890538,53030388,815633772,995457162,4736789
PICA,2025Q3,Hawaii,HI,104136138,3718823,5793234,60008048,1908004,0
PICA,2025Q3,Idaho,ID,13553607,19662661,8944215,92097667,512929,0
PICA,2025Q3,Illinois,IL,109078839,32225332,78792876,110002941,330099988,15771487
PICA,2025Q3,Indiana,IN,54431587,75926752,27298915,15081779,172739033,1941089
PICA,2025Q3,Iowa,IA,25585516,85057113,16153503,9926954,136723086,2488908
PICA,2025Q3,Kansas,KS,17580211,6563168,9969562,8428461,42541402,1613366
PICA,2025Q3,Kentucky,KY,37599412,31751446,18365475,8752942,96469275,2645462
PICA,2025Q3,Louisiana,LA,54879699,4428341,18586015,38777374,2702076,0
PICA,2025Q3,Maine,ME,11659852,19323046,6241798,9072512,46297208,732333
PICA,2025Q3,Maryland,MD,72766159,34895243,32989719,15340961,3211076,0
PICA,2025Q3,Massachusetts,MA,74152457,168346302,55924716,17636554,316060029,5936617
PICA,2025Q3,Michigan,MI,46900463,175851573,48597807,118687750,390037593,5297842
PICA,2025Q3,Minnesota,MN,90021675,15724251,35796684,74977104,4525624,0
PICA,2025Q3,Mississippi,MS,15249562,18658406,10280259,6464939,50653166,493690
PICA,2025Q3,Missouri,MO,41733639,16101045,23417552,33597312,114849548,4285607
PICA,2025Q3,Montana,MT,6011045,2633005,6065843,75699021,90408914,299133
PICA,2025Q3,Nebraska,NE,13026143,3491546,8700753,6458197,31676639,489503
PICA,2025Q3,Nevada,NV,17924156,16020247,11036610,283220509,328201522,1776919
PICA,2025Q3,New Hampshire,NH,12308086,56011791,7673551,7183722,769587,0
PICA,2025Q3,New Jersey,NJ,420277897,1351309038,106725236,474145891,2352458062,171357995
PICA,2025Q3,New Mexico,NM,20582638,11701515,7078665,83088197,122451015,1341756
PICA,2025Q3,New York,NY,218147740,85748855,125253080,473064611,902214286,30597914
PICA,2025Q3,North Carolina,NC,66186803,53467501,45659893,13160970,178475167,4395942
PICA,2025Q3,North Dakota,ND,6417883,3587347,4618254,14878201,29501685,198300
PICA,2025Q3,Ohio,OH,90186173,81166710,58453498,-18421988,211384393,4676519
PICA,2025Q3,Oklahoma,OK,23122875,11137350,13494410,28117093,1991645,0
PICA,2025Q3,Oregon,OR,18505627,13057936,14775621,443757401,3431682,0
PICA,2025Q3,Pennsylvania,PA,163505861,53908272,79281420,192355198,489050751,11343603
PICA,2025Q3,Rhode Island,RI,7535914,20332730,4715752,6351474,38935870,679806
PICA,2025Q3,South Carolina,SC,41556682,41413906,26586680,8856360,3129164,0
PICA,2025Q3,South Dakota,SD,3727743,2305526,1950210,26043806,34027285,403925
PICA,2025Q3,Tennessee,TN,60293211,89003544,37918713,24557813,211773281,2974500
PICA,2025Q3,Texas,TX,219189364,188099175,142168780,93507275,642964594,13129467
PICA,2025Q3,Utah,UT,12610251,8824110,9615952,941496722,505043,0
PICA,2025Q3,Vermont,VT,4600874,9914754,2193715,7184836,23894179,343694
PICA,2025Q3,Virginia,VA,90234369,53126941,38406187,56423676,4903416,0
PICA,2025Q3,Washington,WA,101409470,46870800,63988389,683106138,6481188,0
PICA,2025Q3,West Virginia,WV,13535768,10819465,7539399,6969040,38863672,536120
PICA,2025Q3,Wisconsin,WI,46313617,33243716,24892311,13494192,117943836,1920622
PICA,2025Q3,Wyoming,WY,5115523,899296,3010846,16760900,25786565,248695
PICA,2025Q3,American Samoa,AS,0,0,0,0,0,0
PICA,2025Q3,Guam,GU,322054,5520,53785,5388624,5769983,156234
PICA,2025Q3,Puerto Rico,PR,1694503,-24849,8778682,7936,10456272,198300
PICA,2025Q3,U.S. Virgin Islands,VI,42700,12,33986,5387239,5463937,0
PICA,2025Q3,Northern Mariana Islands,MP,0,0,0,0,0,0
