company,ticker,entity,period,bonds,mortgages,alts,cash,real_estate,total_invested,annuity_ytd,life_prem_ytd
Brighthouse Financial,BHF,NELIC,2023Q1,930903794.0,35002408.0,14747785.0,6479941.0,0.0,987133928.0,1183568.0,32942240.0
Brighthouse Financial,BHF,NELIC,2023Q2,926279525.0,34736562.0,14263197.0,26152398.0,0.0,1001431682.0,2244236.0,62648773.0
Brighthouse Financial,BHF,NELIC,2023Q3,971377279.0,34508315.0,14528007.0,1496053.0,0.0,1021909654.0,2805507.0,91607615.0
Brighthouse Financial,BHF,NELIC,2023Q4,889317982.0,33504146.0,14959875.0,2304059.0,0.0,940086062.0,3840276.0,120704643.0
Brighthouse Financial,BHF,NELIC,2024Q1,877535420.0,35920497.0,15099818.0,15962729.0,0.0,944518464.0,1367490.0,29133410.0
Brighthouse Financial,BHF,NELIC,2024Q2,865423655.0,35636339.0,14491151.0,22911584.0,0.0,938462729.0,2807028.0,56326434.0
Brighthouse Financial,BHF,NELIC,2024Q3,846368201.0,35363934.0,14535259.0,35390311.0,0.0,931657705.0,4016125.0,83643224.0
Brighthouse Financial,BHF,NELIC,2024Q4,834983955.0,31769338.0,14971427.0,37562471.0,0.0,919287191.0,5257013.0,109589956.0
Brighthouse Financial,BHF,NELIC,2025Q1,881594786.0,30772952.0,16386976.0,37562471.0,0.0,966317185.0,639215.0,29977629.0
Brighthouse Financial,BHF,NELIC,2025Q2,945649658.0,29723790.0,15475196.0,37562471.0,0.0,1028411115.0,1269496.0,56932340.0
Brighthouse Financial,BHF,NELIC,2025Q3,953071606.0,28556808.0,15653275.0,37562471.0,0.0,1034844160.0,1701396.0,81714009.0
Brighthouse Financial,BHF,NELIC,2025Q4,964737361.0,28310985.0,15858437.0,0.0,0.0,1008906783.0,2551827.0,106690428.0
CNO Financial,CNO,BLC,2018Q3,15596611833.0,1077543434.0,491115729.0,138911929.0,0.0,17304182925.0,0.0,0.0
CNO Financial,CNO,BLC,2019Q2,13240278150.0,1050787817.0,654861135.0,57196746.0,0.0,15003123848.0,0.0,0.0
CNO Financial,CNO,BLC,2021Q1,14072414472,919335169,0.0,0.0,0.0,14991749641.0,0.0,0.0
CNO Financial,CNO,BLC,2021Q2,14585390344.0,973595548.0,803329703.0,107992075.0,0.0,16470307670.0,0.0,0.0
CNO Financial,CNO,BLC,2021Q3,15031317189.0,973595548.0,806611845.0,109039760.0,0.0,16920564342.0,0.0,0.0
CNO Financial,CNO,BLC,2022Q1,16800296694.0,893631124.0,791373766.0,85341344.0,0.0,18570642928.0,0.0,0.0
CNO Financial,CNO,BLC,2022Q4,17312515819.0,983503266.0,755590344.0,157988752.0,0.0,19209598181.0,1584345322.0,489813338.0
CNO Financial,CNO,BLC,2023Q3,18051670497.0,1177105645.0,734648806.0,11974233.0,0.0,19975399181.0,1123303072.0,369809397.0
CNO Financial,CNO,BLC,2024Q3,18978749033.0,1308315280.0,686022908.0,393344280.0,0.0,21366431501.0,1272622213.0,370678850.0
CNO Financial,CNO,BLC,2024Q4,19330280248.0,1310311599.0,691731275.0,222878197.0,0.0,21555201319.0,1755694826.0,493474261.0
CNO Financial,CNO,CPL,2021Q4,717629352.0,520070.0,19074983.0,10916579.0,5350341.0,753491325.0,0.0,0.0
CNO Financial,CNO,CPL,2022Q4,718718617.0,478100.0,18625706.0,26421706.0,4958670.0,769202799.0,462973679.0,340884975.0
CNO Financial,CNO,CPL,2023Q1,728860612.0,467207.0,18533210.0,28272386.0,4866385.0,780999800.0,108949916.0,90586456.0
CNO Financial,CNO,CPL,2023Q3,739996397.0,444925.0,18523152.0,13958658.0,4682004.0,777605136.0,312243056.0,271262166.0
CNO Financial,CNO,CPL,2023Q4,737269292.0,433530.0,18517534.0,37983521.0,4590287.0,798794164.0,415952881.0,361390901.0
CNO Financial,CNO,CPL,2024Q1,755114772.0,421963.0,19655709.0,31316268.0,4590287.0,811098999.0,102068367.0,93678274.0
CNO Financial,CNO,CPL,2025Q1,798835178.0,373914.0,21459093.0,5350739.0,0.0,826018924.0,92748250.0,96347296.0
Corebridge Financial,CRBG,AGL,2021Q4,107774249022.0,0.0,0.0,0.0,0.0,107774249022.0,0.0,0.0
Corebridge Financial,CRBG,AGL,2022Q4,109480374827.0,25425320042.0,7876501317.0,758371990.0,8696271.0,143549264447.0,14732261438.0,3273116811.0
Corebridge Financial,CRBG,AGL,2023Q4,112481590904.0,30007214310.0,6456743386.0,856053469.0,75462140.0,149877064209.0,17379978979.0,3266857986.0
Corebridge Financial,CRBG,AGL,2024Q4,117443629519.0,36441594548.0,6565616803.0,372887646.0,89045912.0,160912774428.0,20873797670.0,3331862449.0
Corebridge Financial,CRBG,AGL,2025Q4,126162639738.0,38314553155.0,6876777049.0,431999838.0,84750857.0,171870720637.0,21838849917.0,3861188738.0
Corebridge Financial,CRBG,USL,2021Q4,19862548199.0,3188986951.0,0.0,164556401.0,0.0,23216091551.0,0.0,0.0
Corebridge Financial,CRBG,USL,2022Q4,19052847009.0,3945800007.0,1902096775.0,71215534.0,0.0,24971959325.0,2000433394.0,257230190.0
Corebridge Financial,CRBG,USL,2023Q4,19453201646.0,3925253261.0,1648000038.0,247302257.0,0.0,25273757202.0,2235872747.0,252549846.0
Corebridge Financial,CRBG,USL,2024Q4,20350430980.0,3735966251.0,2059553412.0,26003685.0,0.0,26171954328.0,3540988112.0,251048650.0
Corebridge Financial,CRBG,USL,2025Q4,22114615908.0,3755820280.0,2015183923.0,29070329.0,0.0,27914690440.0,3519403117.0,248673953.0
Corebridge Financial,CRBG,VALIC,2021Q4,38537812149.0,6696683251.0,0.0,44816989.0,0.0,45279312389.0,0.0,0.0
Corebridge Financial,CRBG,VALIC,2022Q4,38274833796.0,7481148548.0,2246933911.0,267238037.0,4497217.0,48274651509.0,4091155419.0,3200458195.0
Corebridge Financial,CRBG,VALIC,2023Q4,36038995667.0,7415653530.0,1942290729.0,221402982.0,2815853.0,45621158761.0,4278501898.0,7518.0
Corebridge Financial,CRBG,VALIC,2024Q4,32867587918.0,7106919146.0,1869663690.0,30424919.0,55111.0,41874650784.0,4016666723.0,7971.0
Corebridge Financial,CRBG,VALIC,2025Q4,31450633294.0,6938762838.0,1498173756.0,13175932.0,522620.0,39901268440.0,3377567956.0,12582.0
Equitable Holdings,EQH,EFLIC,2023Q1,42336502292.0,12638308465.0,2870454989.0,1166960894.0,0.0,59012226640.0,2537943182.0,523452378.0
Equitable Holdings,EQH,EFLIC,2023Q2,40177621688.0,12086071049.0,3042645068.0,2712428741.0,0.0,58018766546.0,4744850527.0,1065337279.0
Equitable Holdings,EQH,EFLIC,2023Q3,38560726429.0,12191392738.0,3177456416.0,805401042.0,0.0,54734976625.0,6690496102.0,1562509152.0
Equitable Holdings,EQH,EFLIC,2025Q1,35839391101.0,12671587142.0,3199167596.0,1124842636.0,56583235.0,52891571710.0,2033705596.0,512485302.0
Equitable Holdings,EQH,EFLOA,2020Q2,1675084389.0,17000000.0,0.0,109781256.0,0.0,1801865645.0,6858838.0,339773180.0
Equitable Holdings,EQH,EFLOA,2021Q1,1982637918.0,17000000.0,0.0,88555256.0,0.0,2088193174.0,10291953.0,172542006.0
Equitable Holdings,EQH,EFLOA,2022Q4,2106196340.0,17000000.0,0.0,195675606.0,0.0,2318871946.0,873711057.0,751731373.0
Equitable Holdings,EQH,EFLOA,2024Q3,3131604441.0,68350000.0,23325189.0,1293782170.0,0.0,4517061800.0,10651996327.0,620967336.0
Equitable Holdings,EQH,EFLOA,2025Q1,2724903160.0,68350000.0,53581893.0,1958593.0,0.0,2848793646.0,3983805686.0,222095138.0
Jackson Financial,JXN,JNLIC,2020Q1,55811703180.0,9926650437.0,1554717932.0,40632716410.0,1977964.0,107927765923.0,0.0,0.0
Jackson Financial,JXN,JNLIC,2020Q3,57661421398.0,9989790442.0,1509009495.0,72270119301.0,5955206.0,141436295842.0,0.0,0.0
Jackson Financial,JXN,JNLIC,2021Q2,49016458412.0,11784479250.0,2049808344.0,5887285460.0,7947775.0,68745979241.0,0.0,0.0
Jackson Financial,JXN,JNLIC,2022Q2,48697570649.0,12010555073.0,2685485497.0,12137461250.0,3956123.0,75535028592.0,0.0,0.0
Jackson Financial,JXN,JNLIC,2022Q3,48697570649.0,11798414306.0,2647773217.0,12137461250.0,0.0,75281219422.0,0.0,0.0
Jackson Financial,JXN,JNLIC,2022Q4,45197102693.0,11588751919.0,2584231276.0,2977325905.0,236841132.0,62584252925.0,14815833148.0,541816351.0
Jackson Financial,JXN,JNLIC,2023Q1,44929704531.0,11429173268.0,2778079112.0,521275721.0,235336466.0,59893569098.0,2966237618.0,127631366.0
Jackson Financial,JXN,JNLIC,2023Q2,43751391307.0,10832590110.0,2028607175.0,464771699.0,233901984.0,57311262275.0,5891683417.0,263273450.0
Jackson Financial,JXN,JNLIC,2023Q3,42180937659.0,10473466519.0,2101090489.0,521289317.0,224328480.0,55501112464.0,9018374916.0,390320703.0
Jackson Financial,JXN,JNLIC,2023Q4,39541156526.0,10293120528.0,2101790972.0,753199633.0,226591548.0,52915859207.0,12115603781.0,506700789.0
Jackson Financial,JXN,JNLIC,2024Q1,37619449740.0,10016753259.0,2220991140.0,670974716.0,226284374.0,50754453229.0,3468764728.0,127803346.0
Jackson Financial,JXN,JNLIC,2024Q2,36474702848.0,9766802230.0,2279749868.0,469012179.0,224774642.0,49215041767.0,7435069897.0,238422808.0
Jackson Financial,JXN,JNLIC,2024Q3,35132261465.0,9517313977.0,2284219861.0,1461466569.0,226625008.0,48621886880.0,12284243135.0,356194088.0
Jackson Financial,JXN,JNLIC,2024Q4,34279645077.0,9331530897.0,2528924689.0,2062815033.0,230925634.0,48433841330.0,16573922082.0,464006488.0
Jackson Financial,JXN,JNLIC,2025Q1,33793423477.0,9362332125.0,2545296671.0,2183406158.0,231080772.0,48115539203.0,3765904033.0,119656339.0
Jackson Financial,JXN,JNLIC,2025Q2,33702924652.0,9220795815.0,2620098482.0,2067001874.0,230857298.0,47841678121.0,8098556229.0,229554499.0
Jackson Financial,JXN,JNLIC,2025Q3,33722437518.0,8966091360.0,2766689008.0,2711739245.0,226035951.0,48392993082.0,13972297677.0,335002973.0
Jackson Financial,JXN,JNLICNY,2020Q3,1238981159.0,0.0,0.0,504137105.0,0.0,1743118264.0,0.0,0.0
Jackson Financial,JXN,JNLICNY,2020Q4,1267367784.0,0.0,0.0,118002019.0,0.0,1385369803.0,0.0,0.0
Jackson Financial,JXN,JNLICNY,2021Q1,1267367784.0,0.0,0.0,796034461.0,0.0,2063402245.0,0.0,0.0
Jackson Financial,JXN,JNLICNY,2021Q3,1267367784.0,0.0,0.0,796034461.0,0.0,2063402245.0,0.0,0.0
Jackson Financial,JXN,JNLICNY,2021Q4,1281189038.0,0.0,0.0,66132168.0,0.0,1347321206.0,0.0,0.0
Jackson Financial,JXN,JNLICNY,2022Q3,1311358287.0,0.0,0.0,663268600.0,0.0,1974626887.0,0.0,0.0
Jackson Financial,JXN,JNLICNY,2022Q4,1318197302.0,0.0,0.0,78608267.0,0.0,1396805569.0,1097994716.0,468398.0
Jackson Financial,JXN,JNLICNY,2023Q1,1299177240.0,0.0,0.0,86204964.0,0.0,1385382204.0,215884051.0,108362.0
Jackson Financial,JXN,JNLICNY,2023Q2,1308310392.0,0.0,0.0,44256076.0,0.0,1352566468.0,418240025.0,231793.0
Jackson Financial,JXN,JNLICNY,2023Q3,1282443859.0,0.0,0.0,62372932.0,0.0,1344816791.0,626202983.0,353136.0
Jackson Financial,JXN,JNLICNY,2023Q4,1300206317.0,0.0,0.0,54796520.0,0.0,1355002837.0,817514906.0,457744.0
Jackson Financial,JXN,JNLICNY,2024Q1,1301283792.0,0.0,0.0,60871124.0,0.0,1362154916.0,237164700.0,106729.0
Jackson Financial,JXN,JNLICNY,2024Q2,1288445905.0,0.0,0.0,69294264.0,0.0,1357740169.0,513436490.0,220602.0
Jackson Financial,JXN,JNLICNY,2024Q3,1307572574.0,0.0,0.0,109850545.0,0.0,1417423119.0,953986857.0,341676.0
Jackson Financial,JXN,JNLICNY,2025Q1,1294376825.0,0.0,2005356.0,70544390.0,0.0,1366926571.0,390331381.0,112689.0
Jackson Financial,JXN,JNLICNY,2025Q2,1326774126.0,0.0,2002936.0,201197088.0,0.0,1529974150.0,929292316.0,212661.0
Jackson Financial,JXN,JNLICNY,2025Q3,1455914333.0,0.0,2002275.0,229902767.0,0.0,1687819375.0,1625635367.0,345733.0
Lincoln National,LNC,LLANY,2021Q4,7367225275.0,965424561.0,0.0,39319000.0,0.0,8371968836.0,0.0,0.0
Lincoln National,LNC,LLANY,2022Q4,7375016451.0,915452539.0,21025665.0,43595000.0,0.0,8355089655.0,804142232.0,284365346.0
Lincoln National,LNC,LLANY,2023Q4,7329887571.0,923014380.0,22963783.0,32948587.0,0.0,8308814321.0,580717427.0,251342551.0
Lincoln National,LNC,LNL,2019Q4,80146720180.0,13143141692.0,0.0,951876884.0,0.0,94241738756.0,18042490602.0,8098479447.0
Lincoln National,LNC,LNL,2020Q4,84628404344.0,13540977301.0,0.0,381292042.0,0.0,98550673687.0,16373359275.0,6902842239.0
Lincoln National,LNC,LNL,2021Q4,85406426260.0,14763814425.0,0.0,1603459476.0,0.0,101773700161.0,0.0,0.0
Lincoln National,LNC,LNL,2022Q4,91021286237.0,14518464772.0,3600038514.0,1081700048.0,27198266.0,110248687837.0,16974991209.0,8121143377.0
Lincoln National,LNC,LNL,2023Q4,64994283071.0,14543993642.0,4258338617.0,1336108024.0,26482872.0,85159206226.0,17918582369.0,7908829602.0
MetLife,MET,MLIC,2023Q1,139987541357.0,54800582485.0,21903191853.0,2975888666.0,1389074207.0,221056278568.0,102131983.0,2664280961.0
MetLife,MET,MLIC,2023Q3,136415930836.0,53914679135.0,22001105529.0,1800098750.0,1386316312.0,215518130562.0,438141817.0,7645520707.0
MetLife,MET,MLIC,2024Q2,131593083048.0,51539724889.0,20957970775.0,3915868864.0,1378093719.0,209384741295.0,1892144381.0,4829196580.0
MetLife,MET,MLIC,2024Q3,131740979355.0,51410021968.0,20889735453.0,3812781003.0,1385389423.0,209238907202.0,2332283863.0,7626070786.0
MetLife,MET,MLIC,2025Q1,132309690941.0,49479194832.0,19608086727.0,2682843487.0,1322639516.0,205402455503.0,692338197.0,2480450685.0
MetLife,MET,MLIC,2025Q2,133827885605.0,48347093301.0,19356713353.0,3476325617.0,1328051950.0,206336069826.0,1265490730.0,5105753000.0
MetLife,MET,MLIC,2025Q3,134849667462.0,47459461434.0,19916940975.0,2498432588.0,1320019860.0,206044522319.0,1722792856.0,7675595476.0
MetLife,MET,MTL,2023Q3,19958705856.0,5417312922.0,1827895001.0,833129959.0,43020688.0,28080064426.0,4268164001.0,768386585.0
MetLife,MET,MTL,2023Q4,18387627786.0,5778824499.0,1849839665.0,677538854.0,43020688.0,26736851492.0,5310076555.0,966908952.0
MetLife,MET,MTL,2024Q2,20183095931.0,6197266349.0,1843409492.0,545590559.0,43020688.0,28812383019.0,2644333726.0,776636188.0
MetLife,MET,MTL,2024Q3,20397270159.0,6343960899.0,1827125807.0,853611340.0,43124538.0,29465092743.0,3340415586.0,1091057937.0
MetLife,MET,MTL,2025Q1,22569039560.0,6540393207.0,1876313818.0,745319378.0,43288688.0,31774354651.0,1530262778.0,97406742.0
MetLife,MET,MTL,2025Q2,23434160671.0,6652284699.0,1894486222.0,663635781.0,43318838.0,32687886211.0,1687268676.0,206372041.0
MetLife,MET,MTL,2025Q3,24208956290.0,6738364375.0,1889245308.0,673965901.0,43436088.0,33553967962.0,1938431634.0,286118994.0
Prudential Financial,PRU,PICA,2021Q2,102787317938.0,21575412613.0,8022448618.0,23285747343.0,42373775.0,155713300287.0,0.0,0.0
Prudential Financial,PRU,PICA,2021Q3,109605828520.0,21500586028.0,8706319261.0,39997317273.0,42373775.0,179852424857.0,0.0,0.0
Prudential Financial,PRU,PICA,2022Q1,110363282603.0,21337069133.0,9260650610.0,16869532669.0,5961522.0,157836496537.0,0.0,0.0
Prudential Financial,PRU,PICA,2022Q2,100092290376.0,21125279612.0,9272475683.0,45931351725.0,5169619.0,176426567015.0,0.0,0.0
Prudential Financial,PRU,PICA,2022Q3,100722911100.0,21125279612.0,8813040831.0,77543353818.0,31125211.0,208235710572.0,0.0,0.0
Prudential Financial,PRU,PICA,2023Q1,100676615627.0,19605571337.0,8736287982.0,2377272818.0,353091933.0,131748839697.0,2804084872.0,1000765249.0
Prudential Financial,PRU,PICA,2023Q2,101485870337.0,19550351278.0,8932222715.0,1914574072.0,329549637.0,132212568039.0,3168591086.0,2094277660.0
Prudential Financial,PRU,PICA,2023Q3,97177107148.0,19428842017.0,9390552755.0,1797017299.0,320707115.0,128114226334.0,6034253522.0,3189144995.0
Prudential Financial,PRU,PICA,2024Q2,99167780553.0,19907484622.0,9777671165.0,2170579664.0,273490965.0,131297006969.0,10609775618.0,2420911179.0
Prudential Financial,PRU,PICA,2024Q3,101502302515.0,19879569753.0,9853708182.0,3127415459.0,269506372.0,134632502281.0,17248202552.0,3589544285.0
Prudential Financial,PRU,PICA,2025Q1,93644625914.0,18354273280.0,9939759366.0,1320375665.0,253942307.0,123512976532.0,528341917.0,988258408.0
Prudential Financial,PRU,PICA,2025Q2,97596360016.0,18639286064.0,9840206613.0,1715224077.0,252091914.0,128043168684.0,1198231225.0,2167363268.0
Prudential Financial,PRU,PICA,2025Q3,97737633659.0,19377769880.0,9756784694.0,2339768420.0,249738670.0,129461695323.0,3815093585.0,3257772832.0
Unum Group,UNM,FUNM,2021Q1,3756202899.0,364488753.0,0.0,13689818.0,0.0,4134381470.0,0.0,0.0
Unum Group,UNM,FUNM,2021Q2,3805564683.0,353308332.0,0.0,9418991.0,0.0,4168292006.0,0.0,0.0
Unum Group,UNM,FUNM,2021Q3,3833023709.0,374810123.0,0.0,2089982.0,0.0,4209923814.0,0.0,0.0
Unum Group,UNM,FUNM,2022Q1,3838051216.0,393988689.0,0.0,32336733.0,0.0,4264376638.0,0.0,0.0
Unum Group,UNM,FUNM,2022Q4,3895159025.0,384668255.0,45620491.0,32271764.0,0.0,4357719535.0,0.0,0.0
Unum Group,UNM,FUNM,2023Q1,3952770788.0,379497411.0,45616314.0,21680553.0,0.0,4399565066.0,117282151.0,29697406.0
Unum Group,UNM,ULAM,2022Q1,19298700878.0,1175596176.0,1101092281.0,143788218.0,82597335.0,21801774888.0,0.0,0.0
Unum Group,UNM,ULAM,2022Q4,19763080787.0,1138707960.0,1217392976.0,111652663.0,77826467.0,22308660853.0,0.0,0.0
Voya Financial,VOYA,VRIAC,2019Q3,24356308744.0,4919001825.0,966420619.0,679042031.0,1671955.0,30922445174.0,0.0,0.0
Voya Financial,VOYA,VRIAC,2021Q4,25416393817.0,4693657994.0,0.0,0.0,0.0,30110051811.0,0.0,0.0
Voya Financial,VOYA,VRIAC,2023Q2,22877523228.0,4162046357.0,1377752320.0,308152983.0,22850398.0,28748325286.0,6195141072.0,34103125.0
Voya Financial,VOYA,VRIAC,2023Q4,21900783059.0,4043855659.0,1349887624.0,93500000.0,22850398.0,27410876740.0,12250237076.0,68491614.0
Voya Financial,VOYA,VRIAC,2024Q2,21237166630.0,3871093227.0,1427966276.0,67667908.0,22850398.0,26626744439.0,6143525100.0,34372377.0
Voya Financial,VOYA,VRIAC,2024Q3,21349413149.0,3734844027.0,1425101172.0,315317674.0,22850398.0,26847526420.0,9268964865.0,50706765.0
Voya Financial,VOYA,VRIAC,2025Q1,22838671023.0,4511100353.0,1662031981.0,58281736.0,22850398.0,29092935491.0,3606039709.0,15832768.0
Voya Financial,VOYA,VRIAC,2025Q2,22655481961.0,4477032381.0,1693404961.0,246328149.0,22850398.0,29095097850.0,7014709636.0,29603328.0
